"pathway","pvalue","NES","genes"
"REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX",0.0390360485958972,1.4368795449964,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,ORC4,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10"
"REACTOME_SIGNALLING_BY_NGF",0.0123022847100176,1.40013488640545,"PSEN2,DUSP3,RASGRF2,PIK3CB,CAMK4,PPP2CB,RIT1,SHC3,MEF2A,ARHGEF9,DUSP7,RHOA,ARHGEF17,RELA,ARHGDIA,PRKCI,ARHGEF16,CALM1,CASP3,ADCY5,CALM2,PRKCD,RAF1,PIK3R2,IRAK1,PRKAR1B,LINGO1,SQSTM1,PRKACB,MAPK12,ARHGEF18,CHUK,PLEKHG2,AKT3,PPP2R1B,RALA,PHLPP1,CLTA,TRAF6,HDAC1,MAPK11,ADCY8,PSEN1,ARHGEF1,SOS2,CLTC,NTRK2,CRK,RALB,GRB2,MAPK8,RASGRF1,YWHAB,MYD88,PDPK1,AKT1,SORCS3,SHC1,PRKACA,ADCY7,OBSCN,TIAM2,NGF,PLCG1,PRKAR2B,ADCY2,RTN4,MCF2,ADCY6,HRAS,APH1B,RPS6KB2"
"REACTOME_ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX",0.0466772151898734,1.39528863461337,"PSMD11,PSMD8,E2F3,E2F1,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,ORC4,PSMD14,PSMD3,PSMB5,PSMC6"
"REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS",0.0365119440668091,1.39414341826192,"HSPB1,PSMD11,PSMD8,PRKCD,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,EXOSC4,MAPK11,PSMA1,YWHAB,YWHAZ,AKT1,DCP1A,PSMD7,PSMA5,PSMD1,EIF4G1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,HSPA8,PSMB10"
"REACTOME_DEVELOPMENTAL_BIOLOGY",0.00542320356381948,1.38546814509901,"PLXNA2,CACNA1H,MYL6,TRPC6,ST8SIA2,VASP,MYL12B,MYL9,CCND3,EZR,CAP2,CAP1,MYH9,LIMK2,COL4A2,FABP4,SEMA6D,NRP2,AGRN,CDH2,CDK5R1,COL4A1,NTN4,MEF2A,KLF5,RHOA,MED15,SPTAN1,PAX6,CNTN1,RELA,GPC1,NKX6-1,NCK2,PLXNA3,SEMA5A,PLXNC1,NCOR1,TLN1,MED27,DLG1,MED31,ABL2,RHOC,PFN1,PTK2,MYH11,RAF1,DLG3,RGMB,SCN8A,ERBB2,MED10,COL4A4,MAPK12,MED22,AKT3,SCN5A,TRPC3,CFL1,SCN2A,ITGA5,CLTA,CDH15,CRMP1,PFN2,RPS6KA6,GDNF,COL4A5,MAPK11,ROCK1,CDH4,ST8SIA4,SOS2,CLTC,MSN,RHOB,DPYSL4,NCAM1,SMARCD3,GRB2,ACVR1C,NR2F2,CDC42,PIP5K1C,ABLIM1,YWHAB,ANGPTL4,CDK8,HSP90AB1,AKT1,NCOA3,ITGA1,CACNB4,MED19,PITPNA,ITGA2,RPS6KA4,CNTNAP1,MED8"
"REACTOME_ADAPTIVE_IMMUNE_SYSTEM",0.00877695096355657,1.30950081421035,"CD4,KLC2,PPP2R5B,VASP,PVR,RAP1B,SEC24C,SIPA1,PJA1,PIK3CB,ULBP2,PPP2CB,KLC1,CD274,SPSB1,SMURF1,RASGRP2,TRIM36,UBE2M,PSMD11,SEC13,CDC34,PSMD8,RNF25,RELA,ASB1,PDCD1LG2,CALM1,DCTN2,DCTN5,KLC3,KIF5A,KLHL20,CALM2,BCL10,CARD11,LILRB4,RCHY1,UBA1,ACTR1B,RAF1,PSMC1,PIK3R2,DYNC1LI2,UBE2J2,SMURF2,PRKACB,DYNC1I1,CHUK,AP1B1,PSMC4,AKT3,PPP2R1B,ASB3,PSME4,UBE2N,PSMD6,PSMB6,CBL,PIK3R3,CD160,PHLPP1,CLTA,PSMB4,TRIM37,LRSAM1,ATG7,TRAF6,PSMD2,PSMC2,KIF26A,SEC61G,UBR4,PSMA7,CYBA,CLTC,PSMA1,GRB2,CTSC,UBE2D4,TRIM21,CDC42,RAPGEF3,YWHAB,SEC61B,YWHAZ,NPEPPS,PDPK1,AP1M1,HLA-F,AKT1,IKBKG,BTRC,YES1,STUB1,PSMD7,SHC1,PSMA5,TRIM32,LNPEP,PRKACA,ICAM1,RAB7A,FBXO44,FBXO2,UBE2J1,TRIM11,ICAM4,PSMD1,ITGB5,UBR1,LYN,WWP1,UBE2Z,ITGB1,PLCG1,ASB16,PSMB7,ACTR1A,RNF144B,PSMD13,ARF1,TAP1,HRAS,RPS6KB2,UBE2Q1,PSMD12,PSMD14,GAN,PSMD3,LILRB1,RAP1GAP2,UBE2K,PSMB5,UBE2D3,PSMC6,MAP3K7,UBA5,DCTN3,RASGRP3,IKBKB,NFKBIE,PTPRC,ITGAV,DNM1,ANAPC2,PSMB10,RAP1A,CSK,SAR1B,ASB8,UBA6,AP1G1"
"REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS",0.030297256097561,1.2355920356201,"ANKRD1,DHCR7,FADS1,MTMR2,AGPAT3,MSMO1,PIK3CB,FABP4,FADS2,SYNJ2,DHCR24,TEAD3,STARD4,ETNK1,SLC25A1,SREBF2,SPTLC2,SLC25A20,GLIPR1,AGPAT2,PRKAG2,CTGF,SYNJ1,MED15,INPPL1,EBP,ELOVL6,ARSB,PCYT1A,HSD17B1,ELOVL1,ELOVL2,GBA2,CDS1,PRKAA2,VAC14,PCYT2,CYP51A1,NCOR1,CDS2,LPCAT4,ARSJ,TXNRD1,MTMR7,MED27,MED31,RDH11,LDLR,PIK3R2,MTMR6,LPIN1,LHB,MED10,IDI1,PPARGC1B,UGCG,PRKACB,ACHE,MED22,ARF3,FAR2,SLC44A2,PLD6,PIK3R3,MVD,HMGCR,PLA2G16,MTMR1,ACADM,OCRL,TNFRSF21,PNPLA3,PI4KA,ACER2,SCP2,CYP27B1,PPP1CA,VAPB,SGPP1,SMARCD3,FDPS,ACSL3,INPP5E,PLA2G4C,PIP5K1C,PPM1L,ANGPTL4,CDK8,TM7SF2,NCOA3,SGMS2,FIG4,CERS5,PRKACA,MED19,SQLE,LCLAT1,NSDHL,LCAT,MED8,SGMS1,ACSL1,ELOVL7,FDFT1,MGLL,TIAM2,PIK3C2B,PMVK,ETNK2"
"REACTOME_GPCR_LIGAND_BINDING",0.0385482878818946,-1.28397001385188,"WNT11,CXCL1,CXCL5,CXCL6,CCR7,WNT2,EDNRB,MCHR1,WNT9A,C3,FZD1,HTR2A,GIP,CXCL16,BDKRB2,PF4,DRD1,LPAR1,ADM,PTGER2,PENK,CCK,MC1R,PTGFR,CXCL2,ADORA2A,CCL27,P2RY6,PROKR1,RAMP2,ADORA1,HCRTR1,ADRA2B,GPR4,LPAR6,SST,CCKAR,PTGDR,F2R,GRM4,OXT,HTR6,NTS,CXCL3,CCL28"
"REACTOME_CLASS_A1_RHODOPSIN_LIKE_RECEPTORS",0.0489711934156379,-1.30813451269589,"CXCL1,CXCL5,CXCL6,CCR7,EDNRB,MCHR1,C3,HTR2A,CXCL16,BDKRB2,PF4,DRD1,LPAR1,PTGER2,PENK,CCK,MC1R,PTGFR,CXCL2,ADORA2A,CCL27,P2RY6,PROKR1,ADORA1,HCRTR1,ADRA2B,GPR4,LPAR6,SST,CCKAR,PTGDR,F2R,OXT,HTR6,NTS,CXCL3,CCL28"
"REACTOME_RNA_POL_II_TRANSCRIPTION",0.0292493352423809,-1.39890607480465,"TAF4B,TAF12,POLR2F,SRSF6,TAF10,GTF2H3,RNMT,CCNT1,PABPN1,CPSF3,SRSF5,POLR2B,TAF9,POLR2K,SSRP1,SNRPE,TCEA1,CDC40,SNRPG,PAPOLA,CDK9,GTF2F1,TBP,POLR2A,POLR2J,ZNF473,SUPT16H,PCF11,POLR2E,U2AF2,CSTF1,SNRPD3,POLR2I,SRSF7,SRSF1,SNRPF,TAF1,TAF6,SRSF4,SRSF3,TAF4,NCBP1"
"REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION",0.0290745290745291,-1.40096407502388,"SNAPC4,NFIB,UBTF,POLR2F,CBX3,SNAPC1,HIST1H3G,GTF2H3,MAPK3,GTF3C2,TAF1B,HIST2H2AC,HIST1H4J,GTF3C4,HIST1H2BE,POLR2K,H3F3A,HIST1H3E,GTF3C3,H2AFZ,GTF3C5,HIST1H2BH,HIST1H3H,HIST1H2AC,TBP"
"REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS",0.0439912017596481,-1.40479094286584,"TAF4B,TAF12,POLR2F,TAF10,GTF2H3,CCNT1,POLR2B,TAF9,POLR2K,SSRP1,TCEA1,CDK9,GTF2F1,TBP,POLR2A,POLR2J"
"REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE",0.0257300387992649,-1.41172883951493,"TAF4B,TAF12,UBA52,RPS27A,POLR2F,AAAS,NUP37,TAF10,GTF2H3,RNMT,CCNT1,POLR2B,TPR,XPO1,TAF9,POLR2K,SSRP1,TCEA1,RANBP1,RCC1,CDK9,NUP214,NUP107,GTF2F1,TBP,POLR2A"
"REACTOME_METABOLISM_OF_NON_CODING_RNA",0.0408285202150966,-1.43655584793062,"AAAS,NUP37,GEMIN6,PRMT5,TPR,SNUPN,CLNS1A,SNRPE,SNRPG,SNRPD2,GEMIN5,NUP214,NUP107,TGS1,GEMIN4,SNRPD3,NUP54,SNRPD1,PHAX,SNRPF,NUP205,NUP155,NUP133,NCBP1"
"REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX",0.0498798076923077,-1.45650132193901,"ORC3,CDC7,ORC2,MCM4,RPA3,MCM2,RPA1,POLA1,ORC1,MCM7,PRIM1,CDT1"
"REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS",0.0346069213842769,-1.4983159892712,"CDC25C,ORC3,CDC7,ORC2,CHEK1,MCM4,RPA3,MCM2,RPA1,RFC3,RFC5,ORC1,MCM7"
"REACTOME_PHOSPHORYLATION_OF_THE_APC_C",0.0491573033707865,-1.50498748155092,"UBE2D1,ANAPC5,CCNB1,PLK1,UBE2E1,CDK1,UBE2C,ANAPC1,CDC23,ANAPC10"
"REACTOME_TRANSCRIPTION",0.00185261424454508,-1.50572232957183,"SNAPC4,NFIB,TAF4B,UBTF,TAF12,POLR2F,SRSF6,CBX3,SNAPC1,TAF10,HIST1H3G,GTF2H3,RNMT,MAPK3,CCNT1,GTF3C2,TAF1B,HIST2H2AC,HIST1H4J,PABPN1,GTF3C4,CPSF3,SRSF5,POLR2B,TAF9,HIST1H2BE,POLR2K,SSRP1,H3F3A,HIST1H3E,SNRPE,GTF3C3,H2AFZ,GTF3C5,TCEA1,CDC40,HIST1H2BH,SNRPG,HIST1H3H,PAPOLA,CDK9,HIST1H2AC,GTF2F1,TBP,POLR2A"
"REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION",0.0377320822519465,-1.51378035045713,"DARS,AARS,TARS,QARS,AIMP2,NARS,IARS,LARS,EPRS"
"REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS",0.0415412402167369,-1.51684904057906,"UBE2D1,ANAPC5,BUB1B,MAD2L1,UBE2E1,CDC20,UBE2C,ANAPC1,CDC23,ANAPC10"
"REACTOME_EXTENSION_OF_TELOMERES",0.0360467419290949,-1.52844407711162,"POLD2,NHP2,RUVBL1,RUVBL2,LIG1,RPA3,RPA1,RFC3,RFC5,POLA1,WRAP53,PRIM1,POLD3,DKC1"
"REACTOME_REGULATION_OF_THE_FANCONI_ANEMIA_PATHWAY",0.0433148734177215,-1.53616477563092,"UBA52,RPS27A"
"REACTOME_REGULATION_OF_COMPLEMENT_CASCADE",0.0447761194029851,-1.54145855697163,"PROS1,C3,CFB,C2"
"REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS",0.0109090909090909,-1.54165331083825,"MASP1,C1S"
"REACTOME_RNA_POL_I_PROMOTER_OPENING",0.0232046409281856,-1.54431540130345,"UBTF,HIST1H3G,MAPK3,HIST2H2AC,HIST1H4J,HIST1H2BE,H3F3A,HIST1H3E,H2AFZ,HIST1H2BH,HIST1H3H,HIST1H2AC"
"REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS",0.0430830039525692,-1.54468797022896,"PAICS,IMPDH2,PFAS,ATIC,ADSSL1,ADSS,PPAT,GMPS"
"REACTOME_MEIOSIS",0.00714723299979579,-1.56661410593176,"STAG2,BRCA1,MLH3,MLH1,DMC1,HIST1H3G,DIDO1,STAG1,SMC1A,RAD21,HIST2H2AC,HIST1H4J,LMNB1,NBN,LMNA,SYCP3,HIST1H2BE,RPA3,H3F3A,HIST1H3E,H2AFZ,RBBP8,HIST1H2BH,RAD50,MND1,HIST1H3H,HIST1H2AC,TERF1"
"REACTOME_UNBLOCKING_OF_NMDA_RECEPTOR_GLUTAMATE_BINDING_AND_ACTIVATION",0.0361685214626391,-1.57101847227259,"CAMK2A,GRIN2A,GRIN2D,GRIA3,CAMK2D"
"REACTOME_ELONGATION_ARREST_AND_RECOVERY",0.0267518466759832,-1.57217326964333,"POLR2F,CCNT1,POLR2B,POLR2K,SSRP1,TCEA1,CDK9,GTF2F1,POLR2A,POLR2J,SUPT16H,POLR2E,POLR2I"
"REACTOME_SIGNALING_BY_BMP",0.0266479663394109,-1.57408206644363,"SMAD6,UBE2D1,CHRDL1,GREM2,SKI,SMAD5,SMAD1"
"REACTOME_GAMMA_CARBOXYLATION_TRANSPORT_AND_AMINO_TERMINAL_CLEAVAGE_OF_PROTEINS",0.0302610759493671,-1.5746923405695,"PROS1,F10,PROZ"
"REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION",0.0236425566018834,-1.58752352869741,"TARS2,PARS2,FARS2,PPA2,QARS,IARS2,SARS2,WARS2"
"REACTOME_INTRINSIC_PATHWAY",0.0282587064676617,-1.59962843370665,"F8,F10,SERPING1,A2M,PRCP,VWF,C1QBP"
"REACTOME_MITOTIC_PROMETAPHASE",0.00390143737166324,-1.61967800344979,"STAG2,NUP37,CENPH,ITGB3BP,NSL1,STAG1,CENPP,SMC1A,KIF18A,RAD21,CKAP5,RCC2,PPP2R5D,BIRC5,PPP2R5C,NDC80,BUB1B,B9D2,KIF2C,XPO1,CENPA,PLK1,KNTC1,BUB1,MAD2L1,CENPK,NUP107,ZWILCH,CDC20,INCENP,ZWINT,SPC25,CDCA8,CENPQ,PMF1,SPC24,CENPN,NUF2,CENPM,AHCTF1,SMC3"
"REACTOME_FANCONI_ANEMIA_PATHWAY",0.0206702789484246,-1.62930260686115,"UBA52,RPS27A,BRCA1,FANCC"
"REACTOME_CHROMOSOME_MAINTENANCE",0.00122724483534465,-1.63098102724905,"STAG2,POLD2,CENPH,BRCA1,ITGB3BP,DIDO1,MIS18BP1,NHP2,STAG1,CENPP,SMC1A,RAD21,HIST2H2AC,HIST1H4J,RUVBL1,RUVBL2,LMNB1,LMNA,LIG1,SYCP3,NPM1,OIP5,HIST1H2BE,RPA3,CENPA,H2AFZ,HIST1H2BH,CENPK,HIST1H2AC,TERF1,RPA1,RFC3,RFC5,POLA1,WRAP53,CENPQ,RBBP4,PRIM1,UBE2I,HIST1H2BC,CENPN,POLD3,HIST1H2BG,POT1,DKC1"
"REACTOME_G2_M_CHECKPOINTS",0.00579304834198961,-1.67050468613134,"CDC25C,ORC3,CDC7,ORC2,CCNB2,CHEK1,CCNB1,MCM4,RPA3,MCM2,CHEK2,RPA1,RFC3,CDK1,RFC5,ORC1,MCM7"
"REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS",0.00265957446808511,-1.67163476647319,"CXCL1,CXCL5,CXCL6,CCR7,EDNRB,MCHR1,C3,CXCL16,BDKRB2,PF4,PENK,CCK,MC1R,CXCL2,CCL27,PROKR1,HCRTR1,SST,CCKAR,F2R,OXT,NTS,CXCL3,CCL28,FPR2"
"REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE",0.00476663356504469,-1.68350651948356,"CENPH,ITGB3BP,MIS18BP1,CENPP,HIST2H2AC,HIST1H4J,RUVBL1,NPM1,OIP5,HIST1H2BE,CENPA,H2AFZ,HIST1H2BH,CENPK,HIST1H2AC,CENPQ,RBBP4,HIST1H2BC,CENPN,HIST1H2BG,HIST1H2BJ,HIST1H2BN,HIST1H2AJ,SMARCA5,H2AFX,RBBP7,HIST1H4E,RSF1"
"REACTOME_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING",0.0146245059288538,-1.69685274962248,"MAPK3,HMGB1,PRKCSH,LGALS3"
"REACTOME_OXYGEN_DEPENDENT_PROLINE_HYDROXYLATION_OF_HYPOXIA_INDUCIBLE_FACTOR_ALPHA",0.0119047619047619,-1.72387041672032,"UBA52,RPS27A,UBE2D1,VHL,HIF1A"
"REACTOME_MEIOTIC_RECOMBINATION",0.00240915478819514,-1.73065098654822,"BRCA1,MLH3,MLH1,DMC1,HIST1H3G,HIST2H2AC,HIST1H4J,NBN,HIST1H2BE,RPA3,H3F3A,HIST1H3E,H2AFZ,RBBP8,HIST1H2BH,RAD50,MND1,HIST1H3H,HIST1H2AC,RPA1,BRCA2,HIST1H2BC,CDK4,MSH5,HIST1H2BG,H3F3B,HIST1H2BJ,HIST1H2BN,HIST1H2AJ"
"REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B",0.0074178027265437,-1.74264269989624,"UBA52,RPS27A,UBE2D1,ANAPC5,CCNB1,UBE2E1,CDC20,CDK1"
"REACTOME_MRNA_PROCESSING",0.000412286126571841,-1.7506447054331,"HNRNPA1,POLR2F,AAAS,NUP37,SRSF6,SF3B3,HNRNPA2B1,GTF2H3,RNMT,SMC1A,PCBP2,SF3B2,HNRNPU,PABPN1,YBX1,CPSF3,SRSF5,PRPF6,POLR2B,TPR,HNRNPR,SF3B1,SUGP1,POLR2K,HNRNPC,SNRPE,HNRNPL,SF3A1,HNRNPF,ADAR,HNRNPUL1,NXF1,LSM2,CDC40,SNRPG,RBMX,SNRPD2,PAPOLA,NUP214,HNRNPA0,NUP107,PRPF4,GTF2F1,POLR2A,SNRPA,HNRNPH2,SNRNP200,HNRNPA3,PCBP1,POLR2J,ZNF473,HNRNPK,PCF11,PRPF8,POLR2E,U2AF2,CSTF1,SNRPD3,NUP54,SNRNP70,HNRNPM,POLR2I,SRSF7,DHX9,SNRPD1,SRSF1,SNRPF,SNRNP40,NUP205,NUP155,NUP133,SRSF4,DDX23,EFTUD2,HNRNPD,SRSF3"
"REACTOME_KERATAN_SULFATE_DEGRADATION",0.00935323383084577,-1.76937629959015,"OMD,PRELP,FMOD,OGN"
"REACTOME_TRNA_AMINOACYLATION",0.00179068842021488,-1.78484444566868,"DARS,TARS2,PARS2,FARS2,AARS,PPA2,TARS,QARS,AIMP2,NARS,IARS,LARS,IARS2,EPRS,SARS2,WARS2"
"REACTOME_COMMON_PATHWAY",0.0005941770647653,-1.80638163246492,"PROS1,PF4V1,PF4,F10,THBD"
"REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A",0.00280504908835905,-1.85180808096114,"UBA52,RPS27A,UBE2D1,ANAPC5,NEK2,BUB1B,MAD2L1,UBE2E1,CDC20"
"REACTOME_REGULATION_OF_HYPOXIA_INDUCIBLE_FACTOR_HIF_BY_OXYGEN",0.00260625501202887,-1.85686130406462,"UBA52,RPS27A,UBE2D1,VHL,ARNT,HIF1A,CA9,EP300,VEGFA,CREBBP,EGLN3"
"REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE",0.00199282582702272,-1.88631735635299,"PROS1,PF4V1,F8,PF4,F10,SERPING1,THBD,A2M,PRCP,VWF,C1QBP"
"REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES",0.00140252454417952,-1.91194718890745,"CXCL1,CXCL5,CXCL6,CCR7,CXCL16,PF4,CXCL2,CCL27,CXCL3,CCL28"
"REACTOME_COMPLEMENT_CASCADE",0.000996412913511359,-1.9544926618549,"MASP1,PROS1,CFD,C3,C1S,CFB,C2"
"REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT",0.000595829195630586,-1.96793549425212,"MASP1,CFD,C3,C1S,CFB,C2"
"REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA",0.000206868018204386,-1.99366345035172,"HNRNPA1,POLR2F,AAAS,NUP37,SRSF6,SF3B3,HNRNPA2B1,SMC1A,PCBP2,SF3B2,HNRNPU,PABPN1,YBX1,CPSF3,SRSF5,PRPF6,POLR2B,TPR,HNRNPR,SF3B1,SUGP1,POLR2K,HNRNPC,SNRPE,HNRNPL,SF3A1,HNRNPF,HNRNPUL1,NXF1,LSM2,CDC40,SNRPG,RBMX,SNRPD2,PAPOLA,NUP214,HNRNPA0,NUP107,PRPF4,GTF2F1,POLR2A,SNRPA,HNRNPH2,SNRNP200,HNRNPA3,PCBP1,POLR2J,HNRNPK,PCF11,PRPF8,POLR2E,U2AF2,CSTF1,SNRPD3,NUP54,SNRNP70,HNRNPM,POLR2I,SRSF7,DHX9,SNRPD1,SRSF1,SNRPF,SNRNP40,NUP205,NUP155,NUP133,SRSF4,DDX23,EFTUD2,HNRNPD,SRSF3,NCBP1,DNAJC8"
"REACTOME_MRNA_SPLICING_MINOR_PATHWAY",0.000598444045481747,-1.99482946282638,"POLR2F,SRSF6,SF3B3,SF3B2,PRPF6,POLR2B,SF3B1,POLR2K,SNRPE,LSM2,SNRPG,SNRPD2,GTF2F1,POLR2A,SNRNP200,POLR2J,PRPF8,POLR2E,SNRPD3,POLR2I,SRSF7,SNRPD1,SRSF1,SNRPF,SNRNP40,DDX23,EFTUD2,NCBP1"
"REACTOME_MRNA_SPLICING",0.000206440957886045,-2.12875443661082,"HNRNPA1,POLR2F,SRSF6,SF3B3,HNRNPA2B1,SMC1A,PCBP2,SF3B2,HNRNPU,PABPN1,YBX1,CPSF3,SRSF5,PRPF6,POLR2B,HNRNPR,SF3B1,SUGP1,POLR2K,HNRNPC,SNRPE,HNRNPL,SF3A1,HNRNPF,HNRNPUL1,LSM2,CDC40,SNRPG,RBMX,SNRPD2,PAPOLA,HNRNPA0,PRPF4,GTF2F1,POLR2A,SNRPA,HNRNPH2,SNRNP200,HNRNPA3,PCBP1,POLR2J,HNRNPK,PCF11,PRPF8,POLR2E,U2AF2,CSTF1,SNRPD3,SNRNP70,HNRNPM,POLR2I,SRSF7,DHX9,SNRPD1,SRSF1,SNRPF,SNRNP40,SRSF4,DDX23,EFTUD2,HNRNPD,SRSF3,NCBP1,DNAJC8"
"REACTOME_METABOLISM_OF_PROTEINS",0.000209775540172016,-2.43703065913454,"RPS15A,RPL17,RPL4,RPL29,RPS6,RPL7A,RPS24,PROS1,RPL6,RPL5,RPL26,RPL10A,RPL21,RPL7,RPS13,RPS21,RPS3,RPL11,RPL8,RPS25,EIF3H,RPL18A,RPS3A,RPL35A,RPL19,RPL32,RPS7,RPS5,RPL37,RPL18,RPS8,EIF4B,RPL27,RPS29,RPS19,EIF3E,RPS10,RPL3,EEF2,RPL34,RPL22,RPL23A,RPLP0,ARSI,RPS28,RPL15,UBA52,RPL30,RPS12,RPS20,RPL13A,PABPC1,MAN1A1,RPS27A,RPL12,EEF1A1,RPL36,RPLP2,RPL14,RPL24,EEF1G,RPL31,RPL23,RPL41,SLC25A6,EEF1B2,RPS2,RPL38,RPL36A,F10,RPL10,RPS14,ST6GALNAC3,RPS15,EIF3A,PIGC,TUBB3,RPL37A,RPS11,FAU,PMPCB,RPL27A,RPL28,RPS23,EIF3K,EEF1D,PROZ,TOMM20,PIGF,ALG6,RPS4X,COQ2,RPS16,TIMM13,PIGN,XRN2,GMPPA,PFDN4,PIGX,PRKCSH,FBXW7,RPL39,HSCB,RPLP1,EIF2S3,B3GNT8,B4GALT1,ALG12,EIF3G,LMAN1,TOMM5,RPS17,B4GALT5,EDEM3,DHPS,RPL35,GALNT8,DPM1,EIF4EBP1,RPL13,GALNT7,RPS18,MPI,MAN1C1,ST6GALNAC4"
"REACTOME_METABOLISM_OF_RNA",0.000204164965291956,-2.7607460394256,"RPS15A,RPL17,RPL4,RPL29,RPS6,RPL7A,RPS24,RPL6,RPL5,RPL26,RPL10A,RPL21,RPL7,RPS13,RPS21,RPS3,RPL11,RPL8,RPS25,RPL18A,RPS3A,RPL35A,RPL19,RPL32,RPS7,RPS5,RPL37,RPL18,RPS8,EIF4B,RPL27,RPS29,RPS19,RPS10,RPL3,RPL34,RPL22,RPL23A,RPLP0,RPS28,RPL15,UBA52,RPL30,RPS12,RPS20,RPL13A,PABPC1,RPS27A,RPL12,RPL36,RPLP2,RPL14,RPL24,RPL31,RPL23,AAAS,RPL41,NUP37,RPS2,RPL38,RPL36A,RPL10,RPS14,RPS15,RPL37A,RPS11,FAU,RPL27A,RPL28,RPS23,DCPS,GEMIN6,RPS4X,RPS16,ANP32A,XRN1,LSM3,RPL39,RPLP1,DCP1B,DDX6,EXOSC5,RPS17,PRMT5,TPR,RPL35,SNUPN,CLNS1A,RPL13,RPS18,XPO1"
"REACTOME_METABOLISM_OF_MRNA",0.000206228088265622,-2.8790537052176,"RPS15A,RPL17,RPL4,RPL29,RPS6,RPL7A,RPS24,RPL6,RPL5,RPL26,RPL10A,RPL21,RPL7,RPS13,RPS21,RPS3,RPL11,RPL8,RPS25,RPL18A,RPS3A,RPL35A,RPL19,RPL32,RPS7,RPS5,RPL37,RPL18,RPS8,EIF4B,RPL27,RPS29,RPS19,RPS10,RPL3,RPL34,RPL22,RPL23A,RPLP0,RPS28,RPL15,UBA52,RPL30,RPS12,RPS20,RPL13A,PABPC1,RPS27A,RPL12,RPL36,RPLP2,RPL14,RPL24,RPL31,RPL23,RPL41,RPS2,RPL38,RPL36A,RPL10,RPS14,RPS15,RPL37A,RPS11,FAU,RPL27A,RPL28,RPS23,DCPS,RPS4X,RPS16,ANP32A,XRN1,LSM3,RPL39,RPLP1,DCP1B"
"REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S",0.000200762899016262,-2.94718941918684,"RPS15A,RPS6,RPS24,RPS13,RPS21,RPS3,RPS25,EIF3H,RPS3A,RPS7,RPS5,RPS8,EIF4B,RPS29,RPS19,EIF3E,RPS10,RPS28,RPS12,RPS20,PABPC1,RPS27A,RPS2,RPS14,RPS15,EIF3A,RPS11,FAU,RPS23,EIF3K,RPS4X,RPS16,EIF2S3,EIF3G,RPS17,EIF4EBP1,RPS18"
